provider,region_code,region_name,city,state,country,water_stress_score,water_stress_label,drought_risk,data_confidence,carbon_kg_per_kwh,carbon_source,carbon_year,carbon_confidence
AWS,us-east-1,US East (N. Virginia),Ashburn,Virginia,United States,3.2034025499764867,High (40-80%),2.12952982459081,high,0.35,eGRID SERC Virginia,2023,high
AWS,us-east-2,US East (Ohio),Columbus,Ohio,United States,0.0,Low (<10%),1.57826691533915,high,0.42,eGRID RFC Ohio,2023,high
AWS,us-west-1,US West (N. California),San Jose,California,United States,5.0,Extremely High (>80%),2.1284469187254,high,0.22,eGRID WECC California,2023,high
AWS,us-west-2,US West (Oregon),Boardman,Oregon,United States,5.0,Extremely High (>80%),1.31565937549423,high,0.28,eGRID WECC Oregon,2023,high
AWS,ap-south-1,Asia Pacific (Mumbai),Mumbai,Maharashtra,India,4.6410274448928455,Extremely High (>80%),3.13546198521377,high,0.71,India national grid,2023,medium
AWS,ap-south-2,Asia Pacific (Hyderabad),Hyderabad,Telangana,India,2.5969779126327888,Medium - High (20-40%),3.78989786309717,high,0.71,India national grid,2023,medium
AWS,ap-southeast-1,Asia Pacific (Singapore),Singapore,Singapore,Singapore,0.0,Low (<10%),2.84744107074833,medium,0.41,Singapore grid,2023,high
AWS,ap-southeast-2,Asia Pacific (Sydney),Sydney,New South Wales,Australia,2.091252919354797,Medium - High (20-40%),1.20906110736253,high,0.51,Australia NEM,2023,medium
AWS,ap-northeast-1,Asia Pacific (Tokyo),Tokyo,Tokyo,Japan,2.5862115543754847,Medium - High (20-40%),2.31711746616855,high,0.47,Japan grid,2023,medium
AWS,ap-northeast-2,Asia Pacific (Seoul),Seoul,Seoul,South Korea,2.189205381882296,Medium - High (20-40%),2.26382691595156,high,0.42,South Korea grid,2023,medium
AWS,ap-northeast-3,Asia Pacific (Osaka),Osaka,Osaka,Japan,1.998780764249157,Low - Medium (10-20%),1.8813045104051,high,0.47,Japan grid,2023,medium
AWS,eu-west-1,Europe (Ireland),Dublin,Leinster,Ireland,1.0690289403950055,Low - Medium (10-20%),2.8302254623675,high,0.28,Ireland grid,2023,high
AWS,eu-west-2,Europe (London),London,England,United Kingdom,2.3859965097727995,Medium - High (20-40%),3.3886628573109,high,0.23,UK grid,2023,high
AWS,eu-west-3,Europe (Paris),Paris,Ile-de-France,France,0.0384212821990496,Low (<10%),3.45138896638367,high,0.06,France grid,2023,high
AWS,eu-central-1,Europe (Frankfurt),Frankfurt,Hesse,Germany,0.587936950148668,Low (<10%),2.69277865869799,high,0.35,Germany grid,2023,high
AWS,eu-central-2,Europe (Zurich),Zurich,Zurich,Switzerland,0.0,Low (<10%),2.06626803898559,high,0.05,Switzerland grid,2023,high
AWS,eu-north-1,Europe (Stockholm),Stockholm,Stockholm,Sweden,4.49522791472905,Extremely High (>80%),2.46544381521264,high,0.04,Sweden grid,2023,high
AWS,eu-south-1,Europe (Milan),Milan,Lombardy,Italy,1.3602508179641,Low - Medium (10-20%),2.66077071592459,high,0.3,Italy grid,2023,medium
AWS,sa-east-1,South America (Sao Paulo),Sao Paulo,Sao Paulo,Brazil,0.0,Low (<10%),2.46305870580962,high,0.09,Brazil grid,2023,medium
AWS,ca-central-1,Canada (Central),Montreal,Quebec,Canada,0.0,Low (<10%),0.971432286362552,high,0.12,Quebec hydro-heavy grid,2023,high
AWS,me-south-1,Middle East (Bahrain),Manama,Capital Governorate,Bahrain,5.0,Extremely High (>80%),2.0,medium,0.55,Bahrain grid,2023,medium
